Carimbo de data/hora,Caso tenha lido e esteja de acordo com o Termo de Consentimento Livre e Esclarecido desta pesquisa para dar continuidade na sua participação escolha a opção sim. Você pode acessá-lo aqui: link para o termo,Que atividade você desempenha no desenvolvimento de soluções de software?,"Com relação a senioridade, você se auto-avalia como uma pessoa desenvolvedora:",Você está  interagindo com seus colegas de trabalho de maneira remota?,Você é uma pessoa com deficiência visual ou auditiva?,Consigo ficar atualizado com as atividades que estão sendo executadas pelo meu time.,As ferramentas que são utilizadas para acompanhamento das atividades do meu time me permitem ter uma percepção completa de tudo que está acontecendo.,Seu time utiliza uma ou mais das seguintes ferramentas de gestão das atividades do projeto?,"Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para estar atualizado das atividades que estão sendo conduzidas pelo seu time.","Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para atualizar o seu time sobre as atividades que você desempenha no dia a dia.",Gostaria de expressar alguma outra dificuldade enfrentada ou ponto de apoio importante para o seu dia a dia dentro do seu contexto de trabalho?
2022/06/22 9:55:58 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,"Informações que estão em outras squads, e não tem a comunicação correta entre as diferentes equipes , seja algo que foi atualizado ou uma regra de negócio não repassada para todos (problema que facilmente poderia acontecer também presencialmente","Comunicação assíncrona, nem sempre que você está disponível para falar a outra pessoa está disponível para ouvir",.
2022/06/22 10:13:43 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Alm,Não identifiquei nenhuma dificuldade.,Não identifiquei nenhuma dificuldade,Não
2022/06/22 10:21:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,3,Jira;Planilha eletrônica;Confluence,Falta da absorção do conhecimento to time por ouvir o que as pessoas conversavam no presencial.,"Disponibilidade de agenda, no trabalho remoto as meetings tendem a ser mais longas.",Ferramentas de chat e vídeo chamadas são fundamentais.Uma dificuldade é a Resistência das pessoas em abrir as câmeras.
2022/06/22 11:06:17 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Azure boards,Às vezes preciso reabrir os cartões da tarefa e a falta de uma funcionalidade de tarefas abertas frequentemente geram um tempo maior gasto para encontrá-las.,"Às vezes o cartão não é encontrado facilmente pela IDE para indexar a tarefa ao commit, pois aparece todos os cartões em meu nome (inclusive os liberados). Então eu tenho que abrir o board para olhar o cartão exato para aquela determinada tarefa.",Não!
2022/06/23 4:58:33 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Jira;Planilha eletrônica,Nenhuma,Nenhuma,Não
2022/06/23 9:52:28 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,2,Jira,Burocracia e dificuldade de acesso às ferramentas utilizadas pelo cliente.,"O Jira utilizado pelo cliente é terrivelmente configurado, e o cliente ainda não está ambientado com as metodologias ágeis.","Algumas ferramentas de comunicação e compartilhamento (como discord para comunicação ou google drive para compartilhamento) não foram homologadas pela empresa ou pelo cliente, dificultando estes dois pontos."
2022/06/23 8:46:36 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,3,Jira,"Basicamente são as ferramentas que não focam tanto na acessibilidade, ou que falta aprimorar elas. O intellij, por exemplo que é minha principal ferramenta de trabalho, por diversar vezes já me deixou na mão quando preciso mudar o sdk, essa tela para o leitor de telas não é acessível e isso reduz minha produtividade, pois preciso parar pra resolver algo que se fosse pensado com não me traria dores de cabeça.",O teans e o gmail na web são ótimos exemplos de falta de acessibilidade. Só conseguimos usar porque fazemos várias modificações (gambiarras) pra poder acompanhar.,"Bem, seria muito bom se desde o começo dos projetos, as empresas desenvolvedoras de aplicações, tanto para desenvolvedor, quanto para o usuário final prestassem mais atenção para a acessibilidade, que finalmente entendessem que somos pessoas e queremos ter acesso tal como qualquer outra a seus produtos,  que podemos pagar por eles, que acessibilidade não é um favor que nos fazem, é um direito e obrigação deles."
2022/06/24 9:54:57 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",4,4,Jira,"Falha a legenda as vezes fico mal interpretada durante reunião, o ideal utilizar mais de um ferramenta com legenda para reserva opcional.","por meio compartilhamento, e reforçar a equipe de acordo com ttexto mais clareza a linguagem deve ser simples e preparar essa parte de comunicação mais resumida","Com o apoio mais importante toda comunicação gera uma responsabilidade em relaçao a pratica sobre videos, imagens, descrição de textos isso significam mais leve modalidade de vocabulário e evitar muitas voltas explicar, e prefira falar menos e não sentir vergonha para explicar a equipe ou gestor para conhecer a comunidade surda."
2022/06/24 11:42:56 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",3,3,Jira;Planilha eletrônica,"Bem, acho que o principal ponto aqui, é o novo. O novo do deficiente na equipe, o ter que se adaptar, e o se entregar a isso. Particularmente onde trabalho, o pessoal está sempre bem disposto a tentar, mas e quando não, ou o nem sempre também?","Bem, creio que o se colocar no lugar(empatia), é um quisito que deveria pesar mais aqui...","Para quem está iniciando pela primeira vez em uma empresa, acho que seria mais que ótimo ter um alguém com quem pudesse contar sempre. Isso é: Um alguém que te apoiaria, te direcionaria e ficasse com você no início até você poder caminhar com as pernas. As vezes/sempre, o novo pode ser bastante assustador"
2022/06/24 12:54:21 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Planilha eletrônica,O tempo.,"Disponibilizar tempo com todos.
",A conexão sempre e um problema
2022/06/24 2:10:56 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,Falha comunicação,Agendas concorrentes,Sem dúvida a comunicação é o que mais impacta.
2022/06/24 4:44:42 PM GMT-3,Sim,Sou analista de qualidade / testes,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",3,3,Jira,Demandas de acessibilidade nas plataformas.,mesma resposta da pergunta anterior,"uma das demandas de acessibilidade, se dar por muitas das vezes os sistemas não serem totalmente acessível a leitores de tela e teclado para pessoas com deficiência visual."
2022/06/25 7:04:17 AM GMT-3,Sim,Analista de SegInfo,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",4,4,Planilha eletrônica;Trello,Reuniões excessivas,Quando se tem mais de 10 pessoas na reunião online,.
2022/06/25 8:03:37 AM GMT-3,Sim,Sou analista de qualidade / testes,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",5,4,Jira,Preciso atualizar as novas palavras voltadas na área de TI. Mas é uma questão de tempo e estudos.,"Por enquanto nenhum, a squad é bem acolhedora e disposta em me ajudar no que se refere das minhas dificuldades.","Os cursos voltados para essa área de Ti deveria ter legenda, ou seja, não são todos que tem legenda. Obrigada!"
2022/06/28 2:34:07 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual",4,1,Jira,"Falta de acessibilidade nos softwares utilizados pela equipe. Em especial: Office 365, Outlook, Teams, Jura dentre outros. Interfaces com muitos controles não separam adequadamente os contextos. Problemas com navegação por teclado, controles inacessíveis via teclado, alteração confusa de contextos, teclas de atalho que não funcionam ou que funcionam erraticamente...",Por reunião resolvemos tudo.,"As interfaces poderiam ser mais simples, exibindo menos controles. Isso melhoraria consideravelmente a usabilidade para leitores de tela e teclado. Barras de menus, teclas de atalho, navegação consistente... Isso ajudaria muito."
2022/12/18 10:57:53 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,3,Jira,Falta de acessibilidade total nas ferramentas de gestão de projetos e de gestão de tarefas para o time,Falta de acessibilidade no uso de leitores de tela com a plataforma de gestão de tarefas,As ferramentas de gestão poderiam ser desenvolvidas já pensando que pessoas que usam tecnologias assistivo as podem estar usando o produto
2022/12/18 11:05:53 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,4,Microsoft Planner;Azure boards,Como atendemos chamados de clientes além de projetos as vezes algumas atiivdades são direcionadas a uma pessoa específica e só ficamos sabendo na reunião de alinhamento  na semana seguinte,O mesmo que a pergunta anterior,Não
2022/12/18 12:10:11 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,3,Jira,"Nem sempre o time atualiza o quadro, necessário ficar reforçando. Na ferramenta que uso não tenho todas as visões que necessito para gerenciar o backlog, apenas performance.",Muitas coisas ocorrem no dia a dia do produto e projetos e nem sempre consigo contextualiza-lós  de tudo pois pode haver uma sobrecarga de contextos e também atrapalhar o foco do time de devs,Engajamento das equipes de forma remota
