Carimbo de data/hora,Caso tenha lido e esteja de acordo com o Termo de Consentimento Livre e Esclarecido desta pesquisa para dar continuidade na sua participação escolha a opção sim. Você pode acessá-lo aqui: link para o termo,Que atividade você desempenha no desenvolvimento de soluções de software?,"Com relação a senioridade, você se auto-avalia como uma pessoa desenvolvedora:",Você está  interagindo com seus colegas de trabalho de maneira remota?,Você é uma pessoa com deficiência visual ou auditiva?,"O que motivou sua entrada neste mercado de trabalho? Fique à vontade para comentar livremente, inclusive caso haja mais de um fator motivador.",Consigo ficar atualizado com as atividades que estão sendo executadas pelo meu time.,As ferramentas que são utilizadas para acompanhamento das atividades do meu time me permitem ter uma percepção completa de tudo que está acontecendo.,Seu time utiliza uma ou mais das seguintes ferramentas de gestão das atividades do projeto?,"Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para estar atualizado das atividades que estão sendo conduzidas pelo seu time.","Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para atualizar o seu time sobre as atividades que você desempenha no dia a dia.",Gostaria de expressar alguma outra dificuldade enfrentada ou ponto de apoio importante para o seu dia a dia dentro do seu contexto de trabalho?
2022/06/20 9:06:10 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Empregabilidade alta e possibilidade de seguir na carreira mesmo ao avançar da idade.,4,3,Jira,Transparência da gestão em relação ao planejamento.,Interesse dos membros em participar das cerimônias.,"Falta de definição de rotinas e padrões a serem adotados pelos desenvolvedores, lançamos mão de code review por exemplo, mas é apenas feito, sem nenhum tipo de regra e avaliação de um profissional mais experiente."
2022/06/20 9:59:07 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",sempre gostei de tecnologia,4,2,Jira;Planilha eletrônica;gitlab,acessibilidade do jira,mesmo anterior,"geralmente, as pessoas decidem deixar o programador com deficiência de lado, sempre em último plano. isso deixa a gente as vezes parado"
2022/06/20 10:31:54 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Facilidade com raciocínio lógico,5,5,Jira,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não
2022/06/20 1:50:42 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Tecnologia é um campo onde podemos atuar com paridade diferente de outras áreas,1,5,Microsoft Planner;Jira;Azure boards;Planilha eletrônica,Não tenho dificuldades,Nenhuma dificuldades,Essa pergunta não deveria ser obrigatória
2022/06/20 5:33:32 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Gostar bastante e ter aprendido a programar desde criança.,4,3,Jira,"Ter que sempre ficar criando meus próprios boards no Jira, pessoal usar ferramentas de REST como o Postman que não são acessíveis e eu ter que contornar usando scripts ou outras ferramentas.","O Jira teve uma curva de aprendizado no início, ter que aprender JQL para criar meus próprios boards para apresentar daily, e também colocar flag nas tasks foi uma coisa bem difícil no início porque o board não era muito fácil de usar.","Acho que uma dificuldade que as vezes tem é o pessoal colocar imagens, também eu não conseguir usar plenamente as mesmas ferramentas de REST que o pessoal usa, como por exemplo Postman, Insomnia até dá pra usar mas com perda de produtividade. A maioria dessas coisas consigo contornar pedindo ajuda de colegas pra descrever as imagens ou os bodys que eles usam para as collections, mas ainda assim acaba sendo um problema."
2022/06/20 6:22:42 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual","Por ser uma profissão mais inclusiva em comparação com outras profissões. Além disso, ter a oportunidade de entrar em uma empresa que respeita a diversidade",4,3,Jira;Planilha eletrônica,A falta de acessibilidade em alguns pontos na plataforma do Jira,Não encontro problemas alé do Jira,não
2022/06/20 6:30:40 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual","*A paixão pela tecnologia e o desenvolvimento de softwares acessíveis.
* A vontade de expandir a cultura de acessibilidade e de mostrar de verdade o que é qualidade de software",4,4,Planilha eletrônica;Trello,"As maiores dificuldades são em relação a acessibilidade das ferramentas utilizadas nas empresas, pois as mesmas não permitem muita autonomia","Eu atualizo meu time nas dailys, porém as ferramentas de gestão de defeitos não apresentam bons níveis de acessibilidade dificultando nesse sentido.","Pessoas com deficiência visual apresenta muitas barreiras, como por exemplo: inacessibilidade nas ferramentas de RH, Gestão, Holerites não acessiveis dentre outros."
2022/06/21 2:03:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva","o que me motivou é que eu amo o meu trabalho, o desenvolvedor de software",5,5,Jira,Nenhum,"Daily, a legenda não traduz 100%, sempre tem falhas.",A plataforma ter que sair com legenda 100% tradução sem falhas.
2022/06/21 3:16:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Sempre gostei  da área de TI,4,5,Jira,Falta  de aprender mais   mas em equipe,"Falta de comunicação,  mais ativo",No momento  nao
2022/06/21 3:54:58 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Sou uma pessoa com deficiência física e pude ter a oportunidade de ajudar pessoas com o mesmo ou outros tipo de limitações a ter mais autonomia com o uso da web ou mobile,4,4,Jira;Planilha eletrônica,Ferramentas de gestão onde o leitor não verbaliza  o conteúdo,Atualizo o time através das dailys,"Bom, como par visual tenho dificuldade de ouvir o leitor de telas do meu parceiro na hora de executarmos os testes"
2022/06/21 7:47:10 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual","Minha motivação foi ter a oportunidade de, juntamente com os demais desenvolvedores, tornar sites e apps cada vez mais acessível para todos.",5,5,Jira,"Nessa área, ainda existem ferramentas que não tem muita acessibilidade como o Figma por Exemplo.","Não há dificuldade. Pois, com o diálogo, conseguimos os objetivos.",Não.
2022/06/21 9:31:19 PM GMT-3,Sim,Agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Desafio de criar algo digital,5,4,Jira,Comunicação,Informação atualizada,Convivência com os colegas
2022/06/21 9:38:58 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"O interesse pela área de TI, o que me levou a área de projetos, depois afinidade e então produtos",4,4,Jira,"O presencial permite acompanhar e incentivar a comunicação direta entre os integrantes do time, no remoto isso é um pouco mais complicado. Muitas informações acabam não sendo colocaram no Jura.",Mesmo da anterior,Não
2022/06/21 10:24:58 PM GMT-3,Sim,agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,necessidade de recolcoacao falta de vagas em outros papeis,2,2,Jira;Planilha eletrônica,falta de contato fisico,poucos eventos de contato,nao
2022/06/22 3:52:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Autonomia e liberdade de aprender diversas tecnologia,5,4,Jira,Nenhum,Comunicação,Não
2022/06/22 5:51:31 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Não sei ao certo minha motivação, acredito que foi minha paixão por resolver problemas ligados a tecnologia",4,3,Jira,Tempo,Tempo,Não
2022/06/22 6:07:21 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Influência da minha mãe,5,4,Jira,Atividades inseridas sem estarem na sprint,Atividades inseridas sem estarem na sprint,Não
2022/06/22 6:08:45 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Desde meu primeiro contato com a informática (era chamado assim antes de TI rs) já soube que aquilo era o que eu gostaria de fazer. Programo desde meus 16 anos e comecei com Clipper e atualmente as tecnologias e linguagens Java e Kotlin e cloud AWS,5,5,Jira;Planilha eletrônica,Criar laços com as pessoas,"o olhar no olho, algumas pessoas não gostar de abrir as câmeras em reuniões.",não
2022/06/22 6:23:48 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Destaco que sempre gostei problemas com lógica e matemáticos, mas não tinha noção real do que se tratava na época que escolhi fazer o vestibular. A medida que fui estudando e trabalhando fui me identificando.",4,4,Jira,Depender do colega para atualizar a ferramenta,"Nem todos tem essa cultura de ""se importar"" com o que o outro esta fazendo","As reuniões remotas inibem, em certo ponto, a interação entre os participantes de forma organiza, pois muitas vezes se torna um monologo porque nem todos conseguem fazer interrupções da forma que o presencial permitiria"
2022/06/22 6:33:37 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"É um mercado promissor, ainda em crescimento e com poucos profissionais qualificados; há bastante oportunidades",5,5,Jira;Planilha eletrônica,Algumas vezes temos um problema de comunicação e as ações do time não ficam claras na totalidade,"As vezes o contexto do meu trabalho é bastante técnico ou então depende de terceiros, dificultando a comunicação",O apoio para realização das tarefas nem sempre é constante.
2022/06/22 6:45:49 PM GMT-3,Sim,Techlead,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"No início não tinha visão do mercado, comecei a estudar por gostar de computadores e me apaixonei por algoritmo e programação.",5,5,Jira;Miro,Pessoas não comprometidas com o trabalho remoto que não comparecem às cerimônias.,Engajamento das pessoas para atualizar as tarefas no jira,
2022/06/22 7:00:46 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Oportunidade de crescimento de carreira,4,4,Jira;Planilha eletrônica,Ordem de prioridade de cada integrante,Disponibilidade da equipe em várias reuniões,Equalização das atualizações quando há envolvimento de outras equipes no mesmo produto
2022/06/22 7:11:03 PM GMT-3,Sim,UX,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,O fato de poder trabalhar de onde quiser,5,5,Jira,Quando o colega esquece de atualizar o board,Nenhum,Nenhum
2022/06/22 7:20:51 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Gostar de tecnologia, a remuneração atrativa",5,4,GitLab,"O presencial retira parte da comunicação não verbal, então é necessário outros mecanismos para complementar a informação, e também para ""sentir"" o que o humor do colega de trabalho.",Como trabalho em projetos distintos cada time não sabe quais as atividades que estou atuando no outro.,A comunicação verbal via telefone (VoIP) considero que tem sido a forma mais eficaz de comunicação remota. O Board do GitLab integrado as branchs do repositório são um diferencial no acompanhamento da evolução dos projetos.
2022/06/22 7:33:04 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Gostava de vídeo game e computador me chamou a atenção na época,4,4,Jira,Falta de Dash e de hábito de atualizar,Tirar duvida rápida falta se combinado ou clareza se devemos envolver todo time,Nao
2022/06/22 7:39:05 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Sempre gostei de construir coisas, e construir software era a opção mais confortável e com um amplo leque de vagas/oportunidades bem como tinha/tem um ótimo mercado profissional",5,5,"Jira;Planilha eletrônica;Suit Office da Microsoft, com SharePoint, OneDrive, etc...",Nenhuma. Diárias e planings resolvem esses problemas,Nenhuma. Diárias e planings resolvem esses problemas,"Quando preciso de uma pessoa específica, e ela não está disponível (Status 'não incomodar', ou ausente). Mas nada que não existisse também no ambiente físico"
2022/06/22 7:44:21 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Meu amor por tecnologia.,4,4,Jira;Planilha eletrônica,Não ter contato mais direto e presencial para conversar,Não ter mais contato direto e pessoal para reuniões,Acho que o outro ponto importante seria suporte com problemas de máquina que ficam de difícil resolução em ambiente remoto.
2022/06/22 7:59:10 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Foi necessidade da empresa. Como eu me identifiquei e gostei permaneci.,5,4,Microsoft Planner;Azure boards;Planilha eletrônica,Comunicação de forma integrada entre os times.  Dificuldade na implantação do uso da caixa de e-mail corporativo para evitar perda de informação.,Participação nas reuniões diárias e hábito de leitura de e-mails,Treinamento mais focado na realidade técnica remota
2022/06/22 8:16:40 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Melhor remuneração do que as bolsas de mestrado e doutorado.,5,5,Jira,Talvez um delay entre perguntas e respostas no canal de comunicação (teams) possa ser um empecilho. Contudo não me sinto desatualizado das atividades. Todas as atividades ficam trackeadas no jira com os detalhes necessários.,Novamente o delay entre perguntas e respostas no chat do teams,Não
2022/06/22 8:34:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Paixao por tecnologia, gostar de exatas e desmontar coisas",5,5,Jira,"As vezes algumas pessoas nao estao conectadas, demoram pra responder, em algumas das vezes nem respondem.","Muitas reuniões sem sentido, afetam o alinhamento.",Nao
2022/06/22 8:46:18 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Sempre mexi muito com computador desde pequeno, e ai uma coisa levou a outra, acabei testando pra ver se gostava e de fato gostei, não teve nada de especial não kk",4,3,Jira,Não tenho muita dificuldade se tudo for bem documentado e planejado.,Não tenho muita dificuldade se tudo for bem documentado e planejado.,Não
2022/06/22 9:43:27 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Por motivos financeiros,5,5,ALM,Falta de sincronia,Melhor tempo resposta,Não
2022/06/22 9:55:58 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Muitas oportunidades, área em expansão",4,4,Jira,"Informações que estão em outras squads, e não tem a comunicação correta entre as diferentes equipes , seja algo que foi atualizado ou uma regra de negócio não repassada para todos (problema que facilmente poderia acontecer também presencialmente","Comunicação assíncrona, nem sempre que você está disponível para falar a outra pessoa está disponível para ouvir",.
2022/06/22 10:13:43 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,A mudança para o trabalho remoto foi motivada pela pandemia. Anteriormente eu trabalhava presencialmente.,5,4,Alm,Não identifiquei nenhuma dificuldade.,Não identifiquei nenhuma dificuldade,Não
2022/06/22 10:21:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Afinidade com computador e jogos desde pequeno.,4,3,Jira;Planilha eletrônica;Confluence,Falta da absorção do conhecimento to time por ouvir o que as pessoas conversavam no presencial.,"Disponibilidade de agenda, no trabalho remoto as meetings tendem a ser mais longas.",Ferramentas de chat e vídeo chamadas são fundamentais.Uma dificuldade é a Resistência das pessoas em abrir as câmeras.
2022/06/22 11:06:17 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Construir soluções que atendam as pessoas em diversas tarefas, sejam pessoais ou profissionais. Assim, também penso que as tecnologias da informação e comunicação devem fortalecer a inclusão sociais e digital de diversos usuários.",4,4,Azure boards,Às vezes preciso reabrir os cartões da tarefa e a falta de uma funcionalidade de tarefas abertas frequentemente geram um tempo maior gasto para encontrá-las.,"Às vezes o cartão não é encontrado facilmente pela IDE para indexar a tarefa ao commit, pois aparece todos os cartões em meu nome (inclusive os liberados). Então eu tenho que abrir o board para olhar o cartão exato para aquela determinada tarefa.",Não!
2022/06/23 4:58:33 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Gostava da área desde pequeno por que mexia bastante em computador e jogos, acabei aos poucos aprendendo e gostando de programar",5,4,Jira;Planilha eletrônica,Nenhuma,Nenhuma,Não
2022/06/23 9:52:28 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Maiores oportunidades de emprego e salários melhores,4,2,Jira,Burocracia e dificuldade de acesso às ferramentas utilizadas pelo cliente.,"O Jira utilizado pelo cliente é terrivelmente configurado, e o cliente ainda não está ambientado com as metodologias ágeis.","Algumas ferramentas de comunicação e compartilhamento (como discord para comunicação ou google drive para compartilhamento) não foram homologadas pela empresa ou pelo cliente, dificultando estes dois pontos."
